--------- beginning of main
I/SharedAudio( 3469): pcm peak=228 state=0
I/SharedAudio( 3469): pcm peak=1149 state=0
I/SharedAudio( 3469): pcm peak=912 state=0
I/SharedAudio( 3469): pcm peak=786 state=0
I/SharedAudio( 3469): pcm peak=729 state=0
I/SharedAudio( 3469): pcm peak=524 state=0
I/SharedAudio( 3469): pcm peak=215 state=0
I/SharedAudio( 3469): pcm peak=562 state=0
I/SharedAudio( 3469): pcm peak=654 state=0
I/SharedAudio( 3469): pcm peak=786 state=0
I/SharedAudio( 3469): pcm peak=282 state=0
I/SharedAudio( 3469): pcm peak=374 state=0
I/SharedAudio( 3469): pcm peak=226 state=0
I/SharedAudio( 3469): pcm peak=145 state=0
I/SharedAudio( 3469): pcm peak=127 state=0
I/SharedAudio( 3469): pcm peak=162 state=0
I/SharedAudio( 3469): pcm peak=177 state=0
I/SharedAudio( 3469): pcm peak=170 state=0
I/SharedAudio( 3469): pcm peak=160 state=0
I/RealtimeAudioProbe( 3469): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 3469): playback_worker_started_bytes=12000
I/SharedAudio( 3469): pcm peak=206 state=0
I/SharedAudio( 3469): pcm peak=186 state=0
I/SharedAudio( 3469): pcm peak=126 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=142 state=0
I/SharedAudio( 3469): pcm peak=180 state=0
I/SharedAudio( 3469): pcm peak=174 state=0
I/SharedAudio( 3469): pcm peak=174 state=0
I/SharedAudio( 3469): pcm peak=184 state=0
I/SharedAudio( 3469): pcm peak=137 state=0
I/SharedAudio( 3469): pcm peak=159 state=0
I/SharedAudio( 3469): pcm peak=182 state=0
I/SharedAudio( 3469): pcm peak=125 state=0
I/RealtimeAudioProbe( 3469): playback_worker_finished_bytes=12000
I/RealtimeAudioProbe( 3469): playback_queue_drained
I/RealtimeAudioProbe( 3469): final_turn_complete
I/SharedAudio( 3469): pcm peak=151 state=0
I/SharedAudio( 3469): pcm peak=157 state=0
I/SharedAudio( 3469): pcm peak=172 state=0
I/RealtimeAudioProbe( 3469): closed code=1000 reason=audio probe complete
I/SharedAudio( 3469): pcm peak=179 state=0
I/SharedAudio( 3469): pcm peak=151 state=0
I/SharedAudio( 3469): pcm peak=155 state=0
I/SharedAudio( 3469): pcm peak=121 state=0
I/SharedAudio( 3469): pcm peak=169 state=0
I/SharedAudio( 3469): pcm peak=139 state=0
I/SharedAudio( 3469): pcm peak=166 state=0
I/SharedAudio( 3469): pcm peak=160 state=0
I/SharedAudio( 3469): pcm peak=175 state=0
I/SharedAudio( 3469): pcm peak=160 state=0
I/SharedAudio( 3469): pcm peak=163 state=0
I/SharedAudio( 3469): pcm peak=137 state=0
I/SharedAudio( 3469): pcm peak=128 state=0
I/SharedAudio( 3469): pcm peak=152 state=0
I/SharedAudio( 3469): pcm peak=142 state=0
I/SharedAudio( 3469): pcm peak=154 state=0
I/SharedAudio( 3469): pcm peak=169 state=0
I/SharedAudio( 3469): pcm peak=197 state=0
I/SharedAudio( 3469): pcm peak=180 state=0
I/SharedAudio( 3469): pcm peak=173 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=151 state=0
I/SharedAudio( 3469): pcm peak=112 state=0
I/SharedAudio( 3469): pcm peak=149 state=0
I/SharedAudio( 3469): pcm peak=141 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=158 state=0
I/SharedAudio( 3469): pcm peak=179 state=0
I/SharedAudio( 3469): pcm peak=183 state=0
I/SharedAudio( 3469): pcm peak=151 state=0
I/SharedAudio( 3469): pcm peak=161 state=0
I/SharedAudio( 3469): pcm peak=122 state=0
I/SharedAudio( 3469): pcm peak=158 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=156 state=0
I/SharedAudio( 3469): pcm peak=163 state=0
I/SharedAudio( 3469): pcm peak=156 state=0
I/SharedAudio( 3469): pcm peak=149 state=0
I/SharedAudio( 3469): pcm peak=135 state=0
I/SharedAudio( 3469): pcm peak=144 state=0
I/SharedAudio( 3469): pcm peak=159 state=0
I/SharedAudio( 3469): pcm peak=142 state=0
I/SharedAudio( 3469): pcm peak=175 state=0
I/SharedAudio( 3469): pcm peak=145 state=0
I/SharedAudio( 3469): pcm peak=176 state=0
I/SharedAudio( 3469): pcm peak=146 state=0
I/SharedAudio( 3469): pcm peak=157 state=0
I/SharedAudio( 3469): pcm peak=115 state=0
I/SharedAudio( 3469): pcm peak=128 state=0
I/SharedAudio( 3469): pcm peak=112 state=0
I/SharedAudio( 3469): pcm peak=137 state=0
I/SharedAudio( 3469): pcm peak=156 state=0
I/SharedAudio( 3469): pcm peak=163 state=0
I/SharedAudio( 3469): pcm peak=166 state=0
I/SharedAudio( 3469): pcm peak=171 state=0
I/SharedAudio( 3469): pcm peak=136 state=0
I/SharedAudio( 3469): pcm peak=124 state=0
I/SharedAudio( 3469): pcm peak=126 state=0
I/SharedAudio( 3469): pcm peak=121 state=0
I/SharedAudio( 3469): pcm peak=131 state=0
I/SharedAudio( 3469): pcm peak=170 state=0
I/SharedAudio( 3469): pcm peak=140 state=0
I/SharedAudio( 3469): pcm peak=165 state=0
I/SharedAudio( 3469): pcm peak=120 state=0
I/SharedAudio( 3469): pcm peak=146 state=0
I/SharedAudio( 3469): pcm peak=131 state=0
I/SharedAudio( 3469): pcm peak=111 state=0
I/SharedAudio( 3469): pcm peak=152 state=0
I/SharedAudio( 3469): pcm peak=138 state=0
I/SharedAudio( 3469): pcm peak=147 state=0
I/SharedAudio( 3469): pcm peak=149 state=0
I/SharedAudio( 3469): pcm peak=142 state=0
I/SharedAudio( 3469): pcm peak=128 state=0
I/SharedAudio( 3469): pcm peak=125 state=0
I/SharedAudio( 3469): pcm peak=139 state=0
I/SharedAudio( 3469): pcm peak=113 state=0
I/SharedAudio( 3469): pcm peak=123 state=0
I/SharedAudio( 3469): pcm peak=111 state=0
I/SharedAudio( 3469): pcm peak=132 state=0
I/SharedAudio( 3469): pcm peak=156 state=0
I/SharedAudio( 3469): pcm peak=129 state=0
I/SharedAudio( 3469): pcm peak=179 state=0
I/SharedAudio( 3469): pcm peak=150 state=0
I/SharedAudio( 3469): pcm peak=101 state=0
I/SharedAudio( 3469): pcm peak=131 state=0
I/SharedAudio( 3469): pcm peak=131 state=0
I/SharedAudio( 3469): pcm peak=129 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=148 state=0
I/SharedAudio( 3469): pcm peak=138 state=0
I/SharedAudio( 3469): pcm peak=116 state=0
I/SharedAudio( 3469): pcm peak=112 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=100 state=0
I/SharedAudio( 3469): pcm peak=103 state=0
I/SharedAudio( 3469): pcm peak=118 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=135 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=115 state=0
I/SharedAudio( 3469): pcm peak=136 state=0
I/SharedAudio( 3469): pcm peak=98 state=0
I/SharedAudio( 3469): pcm peak=159 state=0
I/SharedAudio( 3469): pcm peak=248 state=0
I/SharedAudio( 3469): pcm peak=141 state=0
I/SharedAudio( 3469): pcm peak=154 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=202 state=0
I/SharedAudio( 3469): pcm peak=137 state=0
I/SharedAudio( 3469): pcm peak=76 state=0
I/SharedAudio( 3469): pcm peak=108 state=0
I/SharedAudio( 3469): pcm peak=234 state=0
I/SharedAudio( 3469): pcm peak=120 state=0
I/SharedAudio( 3469): pcm peak=142 state=0
I/SharedAudio( 3469): pcm peak=134 state=0
I/SharedAudio( 3469): pcm peak=116 state=0
I/SharedAudio( 3469): pcm peak=105 state=0
I/SharedAudio( 3469): pcm peak=122 state=0
I/SharedAudio( 3469): pcm peak=118 state=0
I/SharedAudio( 3469): pcm peak=99 state=0
I/SharedAudio( 3469): pcm peak=109 state=0
I/SharedAudio( 3469): pcm peak=146 state=0
I/SharedAudio( 3469): pcm peak=116 state=0
I/SharedAudio( 3469): pcm peak=146 state=0
I/SharedAudio( 3469): pcm peak=151 state=0
I/SharedAudio( 3469): pcm peak=119 state=0
I/SharedAudio( 3469): pcm peak=127 state=0
I/SharedAudio( 3469): pcm peak=122 state=0
I/SharedAudio( 3469): pcm peak=106 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=153 state=0
I/SharedAudio( 3469): pcm peak=162 state=0
I/SharedAudio( 3469): pcm peak=179 state=0
I/SharedAudio( 3469): pcm peak=154 state=0
I/SharedAudio( 3469): pcm peak=141 state=0
I/SharedAudio( 3469): pcm peak=123 state=0
I/SharedAudio( 3469): pcm peak=123 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=131 state=0
I/SharedAudio( 3469): pcm peak=132 state=0
I/SharedAudio( 3469): pcm peak=136 state=0
I/SharedAudio( 3469): pcm peak=116 state=0
I/SharedAudio( 3469): pcm peak=138 state=0
I/SharedAudio( 3469): pcm peak=150 state=0
I/SharedAudio( 3469): pcm peak=128 state=0
I/SharedAudio( 3469): pcm peak=106 state=0
I/SharedAudio( 3469): pcm peak=149 state=0
I/SharedAudio( 3469): pcm peak=164 state=0
I/SharedAudio( 3469): pcm peak=161 state=0
I/SharedAudio( 3469): pcm peak=155 state=0
I/SharedAudio( 3469): pcm peak=185 state=0
I/SharedAudio( 3469): pcm peak=129 state=0
I/SharedAudio( 3469): pcm peak=143 state=0
I/SharedAudio( 3469): pcm peak=133 state=0
I/SharedAudio( 3469): pcm peak=130 state=0
I/SharedAudio( 3469): pcm peak=129 state=0
I/SharedAudio( 3469): pcm peak=162 state=0
I/SharedAudio( 3469): pcm peak=149 state=0
I/SharedAudio( 3469): pcm peak=154 state=0
I/SharedAudio( 3469): pcm peak=151 state=0
I/SharedAudio( 3469): pcm peak=128 state=0
I/SharedAudio( 3469): pcm peak=156 state=0
I/SharedAudio( 3469): pcm peak=122 state=0
I/SharedAudio( 3469): pcm peak=136 state=0
I/SharedAudio( 3469): pcm peak=138 state=0
I/SharedAudio( 3469): pcm peak=157 state=0
I/SharedAudio( 3469): pcm peak=144 state=0
I/SharedAudio( 3469): pcm peak=159 state=0
I/SharedAudio( 3469): pcm peak=167 state=0
I/SharedAudio( 3469): pcm peak=145 state=0
I/SharedAudio( 3469): pcm peak=116 state=0
I/SharedAudio( 3469): pcm peak=128 state=0
I/SharedAudio( 3469): pcm peak=140 state=0
I/SharedAudio( 3469): pcm peak=162 state=0
I/SharedAudio( 3469): pcm peak=154 state=0
I/SharedAudio( 3469): pcm peak=152 state=0
I/SharedAudio( 3469): pcm peak=184 state=0
I/SharedAudio( 3469): pcm peak=168 state=0
I/SharedAudio( 3469): pcm peak=159 state=0
I/SharedAudio( 3469): pcm peak=144 state=0
I/SharedAudio( 3469): pcm peak=145 state=0
I/SharedAudio( 3469): pcm peak=153 state=0
